api-gateway  | 
api-gateway  | [2m2025-12-08T09:55:49.205Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_CONFIG-SERVER
api-gateway  | [2m2025-12-08T09:55:49.205Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying {pattern=/bookings-service/**} to Path
api-gateway  | [2m2025-12-08T09:55:49.206Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying filter {regexp=/bookings-service/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:55:49.207Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE
api-gateway  | [2m2025-12-08T09:55:49.207Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition auth-service applying {_genkey_0=/auth/**} to Path
api-gateway  | [2m2025-12-08T09:55:49.208Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: auth-service
api-gateway  | [2m2025-12-08T09:55:49.208Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:55:49.209Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:55:49.210Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.210Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airlines
api-gateway  | [2m2025-12-08T09:55:49.210Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:55:49.210Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:55:49.211Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.212Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airline-by-id
api-gateway  | [2m2025-12-08T09:55:49.212Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:55:49.213Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:55:49.215Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.216Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-create-airline
api-gateway  | [2m2025-12-08T09:55:49.216Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:55:49.217Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:55:49.217Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.217Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-airline
api-gateway  | [2m2025-12-08T09:55:49.217Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:55:49.218Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:55:49.218Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.219Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-delete-airline
api-gateway  | [2m2025-12-08T09:55:49.219Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=/flight/airline/inventory} to Path
api-gateway  | [2m2025-12-08T09:55:49.219Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:55:49.219Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.220Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-add-flight
api-gateway  | [2m2025-12-08T09:55:49.220Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=/flight/search} to Path
api-gateway  | [2m2025-12-08T09:55:49.220Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:55:49.220Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.220Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-search
api-gateway  | [2m2025-12-08T09:55:49.220Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:55:49.221Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:55:49.221Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.221Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-flight
api-gateway  | [2m2025-12-08T09:55:49.221Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=/flight/{id}/seats} to Path
api-gateway  | [2m2025-12-08T09:55:49.222Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:55:49.222Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.222Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-seats
api-gateway  | [2m2025-12-08T09:55:49.222Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:55:49.223Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:55:49.223Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.223Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-delete-flight
api-gateway  | [2m2025-12-08T09:55:49.223Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying {_genkey_0=/flight/booking/{flightId}} to Path
api-gateway  | [2m2025-12-08T09:55:49.223Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:55:49.224Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.224Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-create
api-gateway  | [2m2025-12-08T09:55:49.224Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying {_genkey_0=/flight/ticket/{pnr}} to Path
api-gateway  | [2m2025-12-08T09:55:49.224Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:55:49.224Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.225Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-get-ticket
api-gateway  | [2m2025-12-08T09:55:49.225Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=/flight/booking/history/{emailId}} to Path
api-gateway  | [2m2025-12-08T09:55:49.225Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:55:49.225Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.225Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-history
api-gateway  | [2m2025-12-08T09:55:49.225Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying {_genkey_0=/flight/booking/cancel/{pnr}} to Path
api-gateway  | [2m2025-12-08T09:55:49.226Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:55:49.226Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:55:49.226Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-cancel
api-gateway  | [2m2025-12-08T09:55:49.228Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.filter.GatewayMetricsFilter     [0;39m [2m:[0;39m New routes count: 19
api-gateway  | [2m2025-12-08T09:55:53.506Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Increasing pending responses count: 1
api-gateway  | [2m2025-12-08T09:55:53.507Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mreactor.netty.http.server.HttpServer    [0;39m [2m:[0;39m [6a092ac4-3, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Handler is being applied: org.springframework.http.server.reactive.ReactorHttpHandlerAdapter@10cebbb1
api-gateway  | [2m2025-12-08T09:55:53.520Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mreactor.netty.channel.FluxReceive       [0;39m [2m:[0;39m [6a092ac4-3, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] [terminated=true, cancelled=false, pending=1, error=null]: subscribing inbound receiver
api-gateway  | [2m2025-12-08T09:55:53.526Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mc.f.a.controller.AuthController         [0;39m [2m:[0;39m Register request received for email: nsvsujay06@gmail.com
api-gateway  | [2m2025-12-08T09:55:53.526Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mc.f.apigateway.service.AuthService      [0;39m [2m:[0;39m Registering new user: nsvsujay06@gmail.com
api-gateway  | [2m2025-12-08T09:55:53.700Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ntLoopGroup-3-3][0;39m [2m[0;39m[36mc.f.apigateway.service.JwtService       [0;39m [2m:[0;39m Generating JWT token for user: nsvsujay06@gmail.com
api-gateway  | [2m2025-12-08T09:55:53.764Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ntLoopGroup-3-3][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-3, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Last HTTP response frame
api-gateway  | [2m2025-12-08T09:55:53.764Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ntLoopGroup-3-3][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-3, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Headers are not sent before onComplete().
api-gateway  | [2m2025-12-08T09:55:53.765Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-3, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Decreasing pending responses count: 0
api-gateway  | [2m2025-12-08T09:55:53.765Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-3, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Last HTTP packet was sent, terminating the channel
api-gateway  | [2m2025-12-08T09:55:53.765Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.netty.channel.ChannelOperations       [0;39m [2m:[0;39m [6a092ac4-3, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] [HttpServer] Channel inbound receiver cancelled (subscription disposed).
api-gateway  | [2m2025-12-08T09:56:02.284Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Increasing pending responses count: 1
api-gateway  | [2m2025-12-08T09:56:02.285Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mreactor.netty.http.server.HttpServer    [0;39m [2m:[0;39m [6a092ac4-4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Handler is being applied: org.springframework.http.server.reactive.ReactorHttpHandlerAdapter@10cebbb1
api-gateway  | [2m2025-12-08T09:56:02.290Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mreactor.netty.channel.FluxReceive       [0;39m [2m:[0;39m [6a092ac4-4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] [terminated=true, cancelled=false, pending=1, error=null]: subscribing inbound receiver
api-gateway  | [2m2025-12-08T09:56:02.292Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mc.f.a.controller.AuthController         [0;39m [2m:[0;39m Login request received for email: nsvsujay06@gmail.com
api-gateway  | [2m2025-12-08T09:56:02.292Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ctor-http-nio-4][0;39m [2m[0;39m[36mc.f.apigateway.service.AuthService      [0;39m [2m:[0;39m User login attempt: nsvsujay06@gmail.com
api-gateway  | [2m2025-12-08T09:56:02.424Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ntLoopGroup-3-3][0;39m [2m[0;39m[36mc.f.apigateway.service.JwtService       [0;39m [2m:[0;39m Generating JWT token for user: nsvsujay06@gmail.com
api-gateway  | [2m2025-12-08T09:56:02.427Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ntLoopGroup-3-3][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Last HTTP response frame
api-gateway  | [2m2025-12-08T09:56:02.427Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [ntLoopGroup-3-3][0;39m [2m[0;39m[36mr.n.http.server.HttpServerOperations    [0;39m [2m:[0;39m [6a092ac4-4, L:/172.19.0.8:8080 - R:/192.168.65.1:53958] Headers are not sent before onComplete().
